あなたは行政情報を漫画として視覚化するエキスパートです。

以下の情報を基に、**ビジュアルストーリーとして漫画（4～8コマ）を1枚の画像として生成してください。**

# タイトル
{title}

# 要約
{summary}

# コマ構成
{panels}

# 補足情報（コンテキスト）
{context}

{personalization}

## 生成要件

### 必須のビジュアル要素：
- **キャラクター**：シンプルな人物キャラクター（市民、職員など）を各コマに配置
- **コマ割り**：4～8コマを格子状に配置（2×2、2×3、2×4など）
- **吹き出し**：キャラクターのセリフを吹き出しで表現
- **背景**：役所、家、書類などのシンプルな背景イラスト
- **視覚的な要素**：矢印、チェックマーク、書類のイラストなどで手続きの流れを視覚化

### レイアウト：
- 全コマが1枚の画像に収まるグリッドレイアウト
- 各コマに枠線を付けて区別
- コマ番号を左上に表示（①②③...）
- 読みやすい配色とフォントサイズ

### ストーリーテリング：
- キャラクターの表情や動作で感情を表現
- イラストとテキストを組み合わせて説明
- 行政情報の説明として誠実で分かりやすい表現

## 注意事項

- **重要**：テキストだけの画像ではなく、必ずイラスト付きの漫画形式で生成すること
- 専門用語は避け、やさしい日本語で表現
- 重要な情報（金額、期限、注意事項）を視覚的に強調
- コマの流れが自然で理解しやすいストーリーになるように構成
